serial,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,snow,snowdepth,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,conditions,stations,cases,labels
0,34.05315068,24.47808219,28.70986301,39.75780822,25.31780822,32.30630137,22.97123288,73.50821918,2.921726027,44.65753425,4.360931507,0,0,15.67835616,175.5953425,1007.911781,50.74794521,3.789863014,208.0978082,17.97369863,7.232876712,2.55890411,1.197260274,4925,normal
1,34.08617886,25.69430894,29.46422764,41.33821138,28.14065041,34.42357724,23.48455285,72.06666667,3.783414634,39.83739837,2.676747967,0,0,14.57479675,158.3495935,1003.533333,48.31382114,2.884552846,222.9260163,19.24634146,7.504065041,1.658536585,0.991869919,5077,normal
2,34.57398374,25.41788618,29.52682927,40.46422764,26.5601626,33.08536585,22.5804878,69.42439024,3.065853659,33.33333333,2.337804878,0,0,14.97804878,202.6211382,1005.731707,55.62113821,4.242276423,229.4130081,19.80243902,7.829268293,1.910569106,1.170731707,7579,normal
3,33.0203252,25.0804878,28.72764228,37.87804878,26.19349593,31.77235772,21.75203252,69.29756098,6.025203252,37.39837398,2.676666667,0,0,16.50487805,183.5447154,1003.35935,50.20813008,2.991056911,225.4219512,19.4804878,7.593495935,1.300813008,0.146341463,13706,normal
4,30.66097561,24.23089431,26.77479675,36.58699187,24.26341463,28.94390244,24.21463415,86.65203252,23.33658537,96.74796748,15.61699187,0,0,19.54634146,224.0300813,1009.995935,45.54227642,3.88699187,176.598374,15.26178862,6.18699187,0.967479675,3.951219512,82,normal
5,28.2796748,20.69512195,23.81869919,29.50650407,20.69512195,24.05609756,19.92764228,80.49430894,4.219910569,85.36585366,9.891788618,0,0,22.11626016,225.8170732,0,59.7699187,7.062601626,195.8479675,16.92520325,7.008130081,0.853658537,0.983739837,9669,normal
6,32.0601626,25.72357724,28.49674797,38.97804878,27.62195122,33.21463415,24.82439024,81.69837398,6.349325203,46.34146341,3.896097561,0,0,15.23414634,147.4130081,1003.519512,57.92845528,3.264227642,196.9,17.00731707,6.788617886,1.447154472,0,6772,normal
7,34.23739837,26.52601626,29.84796748,41.38211382,28.37723577,34.90162602,24.55853659,74.8195122,8.959569106,54.47154472,4.810731707,0,0,25.48211382,210.0365854,1008.212195,56.07073171,6.056097561,169.0276423,14.57317073,5.967479675,0.544715447,1.869918699,10342,normal
8,34.46097561,23.86747967,28.78780488,39.46341463,24.44552846,32.00243902,21.49268293,67.51463415,4.517886179,61.78861789,25.67764228,0,0,12.89512195,149.1869919,1003.942276,29.59756098,2.595121951,238.502439,20.60081301,7.731707317,1.756097561,1,12542,normal
9,30.76910569,23.06666667,26.31382114,36.35772358,23.06666667,28.11463415,24.06585366,88.3902439,11.59756098,91.8699187,17.31243902,0,0,10.09349593,169.9422764,1010.143089,78.59756098,3.722764228,208.9886179,18.04796748,7.382113821,2.422764228,0.764227642,150,normal
10,31.6097561,22.16178862,26.34552846,36.65528455,22.16178862,28.22601626,21.48861789,76.77154472,10.72601626,73.98373984,9.146666667,0,0,12.71626016,197.0788618,1003.105691,46.30162602,2.072357724,225.8666667,19.5097561,7.487804878,3.008130081,0,4563,normal
11,30.70487805,26.14715447,28.3300813,37.62439024,27.42845528,32.75609756,24.94146341,82.69756098,25.56666667,79.67479675,9.993252033,0,0,24.59186992,222.1536585,1006.247967,59.32601626,2.92601626,189.6097561,16.36829268,6.544715447,1.780487805,1.032520325,11011,normal
12,32.3203252,25.01788618,28.27073171,40.70081301,26.96666667,33.54715447,25.08292683,84.25934959,8.117073171,50.40650407,3.828699187,0,0,14.63333333,150.1837398,1004.303252,59.22601626,3.069918699,202.9219512,17.53739837,6.902439024,1.414634146,0.585365854,14092,normal
13,28.97333333,21.32,24.8,30.39333333,21.32,25.26,19.31333333,72.65333333,0.406666667,14.28666667,4.722666667,0,0,19.52,64.52666667,1011.686667,64.12666667,24.03333333,229.3666667,19.78,7.666666667,1.533333333,0.933333333,1714,normal
14,26.97333333,12.74,18.82,26.30666667,12.36,18.62666667,4.48,40.83333333,0.006666667,4.44,0.278,0,0,16.06666667,128.5333333,1013.306667,10.74,23.24,212.5333333,18.26,7.533333333,0.133333333,0.933333333,4829,normal
15,40.1,26.1,32.9,44.8,26.1,35.2,19.7,50,2.3,100,37.5,0,0,13.3,228.8,995.8,29.2,1.9,315.9,27.3,9,4,0,8528,normal
16,41.2,20.4,33.3,43.1,20.4,35,18.8,47.8,52,100,4.17,0,0,17.6,250.2,998.1,24.3,2.9,304.8,26.2,9,4,0,851,normal
17,37.2,25.9,32.1,46.8,25.9,36.3,22.4,58.7,0.7,100,4.17,0,0,14.4,197.4,997.1,39.5,2,298.2,25.9,9,4,0,8850,normal
18,37.2,24.6,30.7,41,24.6,33.8,23.1,67.8,48.1,100,8.33,0,0,10.8,230.8,997.1,41,2,271.3,23.4,8,4,0,7538,normal
19,38.6,25.2,31.5,41.5,25.2,35.1,22.4,61.8,0.6,100,4.17,0,0,14,229.2,994.2,36.8,2.3,290.4,25.1,9,4,0,4004,normal
20,37.6,25.1,30.4,42.1,25.1,33.9,23,68,16,100,4.17,0,0,15.1,189.4,993.7,51.3,2,236.2,20.3,9,4,0,3001,normal
21,36.9,25.4,30.4,44.2,25.4,34.2,23.4,68.9,7.7,100,66.67,0,0,11.9,173.5,994,42.3,3,286.1,24.7,9,4,0,7025,normal
22,37.5,24.2,30.7,42.4,24.2,34.4,23.6,69.6,18,100,12.5,0,0,16.2,205.6,994.6,41.9,2.1,274.3,23.8,8,4,0,637,normal
